Directory structure:
└── fernicar-alite/
    ├── ReadMe.md
    ├── AndroidManifest.xml
    ├── ant.properties
    ├── build.xml
    ├── gradle.properties
    ├── license.txt
    ├── lint.xml
    ├── Localization Guide.txt
    ├── obb_build.bat
    ├── proguard-project.txt
    ├── project.properties
    ├── assets/
    │   ├── library/
    │           ├── hyperdrive_malfunction.ogg
    │           ├── hyperdrive_repaired.ogg
    │           ├── incoming_missile.ogg
    │           ├── laser_temperature.ogg
    │           ├── lost_bomb.ogg
    │           ├── lost_docking.ogg
    │           ├── lost_ecm.ogg
    │           ├── lost_energy.ogg
    │           ├── lost_escape.ogg
    │           ├── lost_fuel_scoop.ogg
    │           ├── lost_galactic.ogg
    │           ├── lost_retro_rockets.ogg
    │           └── target_destroyed.ogg
    ├── gen/
    │   └── de/
    │       └── phbouillon/
    │           └── android/
    │               └── games/
    │                   └── alite/
    │                       └── BuildConfig.java
    ├── res/
    │   ├── drawable/
    │   │   ├── nav_wheel.xml
    │   │   ├── wheel_bg.xml
    │   │   └── wheel_val.xml
    │   ├── font/
    │   │   └── roboto.xml
    │   ├── layout/
    │   │   ├── activity_main.xml
    │   │   ├── activity_play_intro.xml
    │   │   ├── activity_start_manager.xml
    │   │   └── status_bar_ongoing_event_progress_bar.xml
    │   ├── menu/
    │   │   └── activity_main.xml
    │   ├── values/
    │   │   ├── dimens.xml
    │   │   └── styles.xml
    │   ├── values-large/
    │   │   └── dimens.xml
    │   ├── values-v11/
    │   │   └── styles.xml
    │   ├── values-v14/
    │   │   └── styles.xml
    │   └── values-v9/
    │       └── styles.xml
    ├── Resources/
    │   ├── assets/
    │   │   ├── medals.txt
    │   │   ├── sound/
    │   │   │   ├── alert.ogg
    │   │   │   ├── beep.ogg
    │   │   │   ├── boop.ogg
    │   │   │   ├── buy.ogg
    │   │   │   ├── enemy_laser.ogg
    │   │   │   ├── enemy_laserhit.ogg
    │   │   │   ├── explosion.ogg
    │   │   │   ├── guiclick.ogg
    │   │   │   ├── laser.ogg
    │   │   │   ├── laserhit.ogg
    │   │   │   ├── missile.ogg
    │   │   │   ├── retros.ogg
    │   │   │   ├── scoop.ogg
    │   │   │   ├── sell.ogg
    │   │   │   ├── torus.ogg
    │   │   │   └── witchabort.ogg
    │   │   └── textures/
    │   │       ├── explosion2.txt
    │   │       ├── lasers.txt
    │   │       ├── radar_final.txt
    │   │       ├── ui4.txt
    │   │       └── planets/
    │   │           ├── 01.txt
    │   │           ├── 02.txt
    │   │           ├── 03.txt
    │   │           ├── 04.txt
    │   │           ├── 05.txt
    │   │           ├── 06.txt
    │   │           ├── 07.txt
    │   │           └── 08.txt
    │   └── intro/
    │       └── alite_intro.vtt
    ├── Resources_attic/
    │   └── assets/
    │       ├── sound/
    │       │   ├── afterburner.ogg
    │       │   ├── breakpattern.ogg
    │       │   ├── hit.ogg
    │       │   ├── hullbang.ogg
    │       │   ├── laserhits.ogg
    │       │   ├── trumble.ogg
    │       │   ├── trumblesqueal.ogg
    │       │   ├── warning.ogg
    │       │   └── computer/
    │       │       ├── lost_beam.ogg
    │       │       ├── lost_cloak.ogg
    │       │       ├── lost_ecm_jammer.ogg
    │       │       ├── lost_military.ogg
    │       │       ├── lost_mining.ogg
    │       │       ├── lost_naval.ogg
    │       │       └── lost_pulse.ogg
    │       └── textures/
    │           └── planet_screen.txt
    ├── src/
    │   ├── com/
    │   │   ├── android/
    │   │   │   └── vending/
    │   │   │       └── expansion/
    │   │   │           └── zipfile/
    │   │   │               ├── APEZProvider.java
    │   │   │               ├── APKExpansionSupport.java
    │   │   │               └── ZipResourceFile.java
    │   │   └── dd/
    │   │       └── plist/
    │   │           ├── ASCIIPropertyListParser.java
    │   │           ├── BinaryPropertyListParser.java
    │   │           ├── BinaryPropertyListWriter.java
    │   │           ├── NSArray.java
    │   │           ├── NSData.java
    │   │           ├── NSDate.java
    │   │           ├── NSDictionary.java
    │   │           ├── NSNumber.java
    │   │           ├── NSObject.java
    │   │           ├── NSSet.java
    │   │           ├── NSString.java
    │   │           ├── PropertyListFormatException.java
    │   │           ├── PropertyListParser.java
    │   │           ├── UID.java
    │   │           └── XMLPropertyListParser.java
    │   └── de/
    │       └── phbouillon/
    │           └── android/
    │               ├── framework/
    │               │   ├── Audio.java
    │               │   ├── FileIO.java
    │               │   ├── Game.java
    │               │   ├── GlScreen.java
    │               │   ├── Graphics.java
    │               │   ├── IMethodHook.java
    │               │   ├── Input.java
    │               │   ├── IntFunction.java
    │               │   ├── Language.java
    │               │   ├── MemUtil.java
    │               │   ├── Music.java
    │               │   ├── Pixmap.java
    │               │   ├── Plugin.java
    │               │   ├── PluginManager.java
    │               │   ├── PluginModel.java
    │               │   ├── Rect.java
    │               │   ├── ResourceStream.java
    │               │   ├── Screen.java
    │               │   ├── Sound.java
    │               │   ├── SpriteData.java
    │               │   ├── Texture.java
    │               │   ├── TimeFactorChangeListener.java
    │               │   ├── Timer.java
    │               │   ├── impl/
    │               │   │   ├── AccelerometerHandler.java
    │               │   │   ├── AlternativeAccelHandler.java
    │               │   │   ├── AndroidAudio.java
    │               │   │   ├── AndroidFileIO.java
    │               │   │   ├── AndroidGame.java
    │               │   │   ├── AndroidGraphics.java
    │               │   │   ├── AndroidInput.java
    │               │   │   ├── AndroidMusic.java
    │               │   │   ├── AndroidPixmap.java
    │               │   │   ├── AndroidSound.java
    │               │   │   ├── ColorFilterGenerator.java
    │               │   │   ├── IAccelerometerHandler.java
    │               │   │   ├── MultiTouchHandler.java
    │               │   │   ├── PluginManagerImpl.java
    │               │   │   ├── Pool.java
    │               │   │   ├── PulsingHighlighter.java
    │               │   │   ├── TouchHandler.java
    │               │   │   └── gl/
    │               │   │       ├── Box.java
    │               │   │       ├── Cylinder.java
    │               │   │       ├── Disk.java
    │               │   │       ├── GlUtils.java
    │               │   │       ├── GraphicObject.java
    │               │   │       ├── Skysphere.java
    │               │   │       ├── Sphere.java
    │               │   │       ├── Sprite.java
    │               │   │       ├── TargetBox.java
    │               │   │       └── font/
    │               │   │           ├── CharacterData.java
    │               │   │           ├── GLText.java
    │               │   │           ├── SpriteBatch.java
    │               │   │           └── Vertices.java
    │               │   └── math/
    │               │       ├── Quaternion.java
    │               │       └── Vector3f.java
    │               └── games/
    │                   └── alite/
    │                       ├── Alite.java
    │                       ├── AliteConfig.java
    │                       ├── AliteIntro.java
    │                       ├── AliteLog.java
    │                       ├── AliteStartManager.java
    │                       ├── Assets.java
    │                       ├── Button.java
    │                       ├── ButtonRegistry.java
    │                       ├── Component.java
    │                       ├── L.java
    │                       ├── Loggable.java
    │                       ├── ScreenBuilder.java
    │                       ├── ScreenCodes.java
    │                       ├── ScrollPane.java
    │                       ├── Settings.java
    │                       ├── ShipControl.java
    │                       ├── Slider.java
    │                       ├── SoundManager.java
    │                       ├── colors/
    │                       │   ├── AliteColor.java
    │                       │   └── ColorScheme.java
    │                       ├── io/
    │                       │   ├── AliteAlarmReceiver.java
    │                       │   ├── AliteDownloaderService.java
    │                       │   ├── AliteFiles.java
    │                       │   ├── FileUtils.java
    │                       │   └── ObbExpansionsManager.java
    │                       ├── model/
    │                       │   ├── CommanderData.java
    │                       │   ├── Condition.java
    │                       │   ├── Equipment.java
    │                       │   ├── EquipmentStore.java
    │                       │   ├── InventoryItem.java
    │                       │   ├── LegalStatus.java
    │                       │   ├── Medal.java
    │                       │   ├── Player.java
    │                       │   ├── PlayerCobra.java
    │                       │   ├── Rating.java
    │                       │   ├── Repository.java
    │                       │   ├── Unit.java
    │                       │   ├── Weight.java
    │                       │   ├── generator/
    │                       │   │   ├── GalaxyGenerator.java
    │                       │   │   ├── InhabitantComputation.java
    │                       │   │   ├── SeedType.java
    │                       │   │   ├── StringUtil.java
    │                       │   │   ├── SystemData.java
    │                       │   │   └── enums/
    │                       │   │       ├── Economy.java
    │                       │   │       └── Government.java
    │                       │   ├── library/
    │                       │   │   ├── ItemDescriptor.java
    │                       │   │   ├── LibraryPage.java
    │                       │   │   ├── Toc.java
    │                       │   │   └── TocEntry.java
    │                       │   ├── missions/
    │                       │   │   ├── ConstrictorMission.java
    │                       │   │   ├── CougarMission.java
    │                       │   │   ├── EndMission.java
    │                       │   │   ├── Mission.java
    │                       │   │   ├── MissionManager.java
    │                       │   │   ├── SupernovaMission.java
    │                       │   │   ├── ThargoidDocumentsMission.java
    │                       │   │   └── ThargoidStationMission.java
    │                       │   └── trading/
    │                       │       ├── AliteMarket.java
    │                       │       ├── AliteTradeGoodStore.java
    │                       │       ├── Market.java
    │                       │       ├── TradeGood.java
    │                       │       └── TradeGoodStore.java
    │                       ├── oxp/
    │                       │   ├── OXPParser.java
    │                       │   └── PListParser.java
    │                       └── screens/
    │                           ├── NavigationBar.java
    │                           ├── canvas/
    │                           │   ├── AchievementsScreen.java
    │                           │   ├── AliteScreen.java
    │                           │   ├── BuyScreen.java
    │                           │   ├── CatalogScreen.java
    │                           │   ├── DiskScreen.java
    │                           │   ├── EquipmentScreen.java
    │                           │   ├── FatalExceptionScreen.java
    │                           │   ├── GalaxyScreen.java
    │                           │   ├── HackerScreen.java
    │                           │   ├── HexNumberPadScreen.java
    │                           │   ├── InventoryScreen.java
    │                           │   ├── LaserPositionSelectionScreen.java
    │                           │   ├── LibraryPageScreen.java
    │                           │   ├── LibraryScreen.java
    │                           │   ├── LoadingScreen.java
    │                           │   ├── LoadScreen.java
    │                           │   ├── LocalScreen.java
    │                           │   ├── PlanetScreen.java
    │                           │   ├── PluginsScreen.java
    │                           │   ├── QuantityPadScreen.java
    │                           │   ├── QuitScreen.java
    │                           │   ├── SaveScreen.java
    │                           │   ├── ShipEditorScreen.java
    │                           │   ├── ShipIntroScreen.java
    │                           │   ├── StatusScreen.java
    │                           │   ├── TextData.java
    │                           │   ├── TradeScreen.java
    │                           │   ├── missions/
    │                           │   │   ├── ConstrictorScreen.java
    │                           │   │   ├── CougarScreen.java
    │                           │   │   ├── EndMissionScreen.java
    │                           │   │   ├── MissionLine.java
    │                           │   │   ├── SupernovaScreen.java
    │                           │   │   ├── ThargoidDocumentsScreen.java
    │                           │   │   └── ThargoidStationScreen.java
    │                           │   ├── options/
    │                           │   │   ├── AudioOptionsScreen.java
    │                           │   │   ├── ControlOptionsScreen.java
    │                           │   │   ├── DebugSettingsScreen.java
    │                           │   │   ├── DisplayOptionsScreen.java
    │                           │   │   ├── GameplayOptionsScreen.java
    │                           │   │   ├── InFlightButtonsOptionsScreen.java
    │                           │   │   ├── MoreDebugSettingsScreen.java
    │                           │   │   └── OptionsScreen.java
    │                           │   └── tutorial/
    │                           │       ├── TutAdvancedFlying.java
    │                           │       ├── TutBasicFlying.java
    │                           │       ├── TutEquipment.java
    │                           │       ├── TutHud.java
    │                           │       ├── TutIntroduction.java
    │                           │       ├── TutNavigation.java
    │                           │       ├── TutorialLine.java
    │                           │       ├── TutorialScreen.java
    │                           │       ├── TutorialSelectionScreen.java
    │                           │       └── TutTrading.java
    │                           └── opengl/
    │                               ├── AboutScreen.java
    │                               ├── ControlledShipIntroScreen.java
    │                               ├── HyperspaceScreen.java
    │                               ├── TextureManager.java
    │                               ├── ingame/
    │                               │   ├── AttackTraverser.java
    │                               │   ├── CloakingEvent.java
    │                               │   ├── DepthBucket.java
    │                               │   ├── DockingComputerAI.java
    │                               │   ├── EngineExhaust.java
    │                               │   ├── FlightScreen.java
    │                               │   ├── GameOverUpdater.java
    │                               │   ├── HyperspaceTimer.java
    │                               │   ├── InGameHelper.java
    │                               │   ├── JammingEvent.java
    │                               │   ├── LaserManager.java
    │                               │   ├── ObjectPicker.java
    │                               │   ├── ObjectSpawnManager.java
    │                               │   ├── ObjectType.java
    │                               │   ├── OnScreenMessage.java
    │                               │   ├── ScoopCallback.java
    │                               │   ├── ScrollingText.java
    │                               │   ├── SpaceObjectTraverser.java
    │                               │   ├── StarDust.java
    │                               │   ├── TimedEvent.java
    │                               │   ├── ViewingTransformationHelper.java
    │                               │   └── WitchSpaceRender.java
    │                               ├── objects/
    │                               │   ├── AliteObject.java
    │                               │   ├── Billboard.java
    │                               │   ├── BoxSpaceObject.java
    │                               │   ├── CylinderSpaceObject.java
    │                               │   ├── DiskSpaceObject.java
    │                               │   ├── Explosion.java
    │                               │   ├── ExplosionBillboard.java
    │                               │   ├── LaserBillboard.java
    │                               │   ├── LaserCylinder.java
    │                               │   ├── PlanetSpaceObject.java
    │                               │   ├── SkySphereSpaceObject.java
    │                               │   ├── SphericalSpaceObject.java
    │                               │   ├── TargetBoxSpaceObject.java
    │                               │   └── space/
    │                               │       ├── AIMethod.java
    │                               │       ├── AiStateCallback.java
    │                               │       ├── AiStateCallbackHandler.java
    │                               │       ├── MathHelper.java
    │                               │       ├── SpaceObject.java
    │                               │       ├── SpaceObjectAI.java
    │                               │       ├── SpaceObjectFactory.java
    │                               │       ├── WayPoint.java
    │                               │       ├── WayPointFactory.java
    │                               │       └── curves/
    │                               │           ├── BreakDown.java
    │                               │           ├── BreakUp.java
    │                               │           ├── ConstCurveParameter.java
    │                               │           ├── Curve.java
    │                               │           ├── CurveParameter.java
    │                               │           └── CurveParameterKey.java
    │                               └── sprites/
    │                                   ├── AliteHud.java
    │                                   ├── CompassRenderer.java
    │                                   ├── ControlPad.java
    │                                   ├── CursorKeys.java
    │                                   ├── InfoGaugeRenderer.java
    │                                   ├── ShipController.java
    │                                   └── buttons/
    │                                       ├── AliteButtons.java
    │                                       ├── ButtonData.java
    │                                       ├── ButtonGroup.java
    │                                       ├── ECMTraverser.java
    │                                       ├── EnergyBombTraverser.java
    │                                       ├── EscapeCapsuleUpdater.java
    │                                       └── TorusBlockingTraverser.java
    └── test/
        ├── de/
        │   └── phbouillon/
        │       └── android/
        │           ├── framework/
        │           │   ├── TestFileIO.java
        │           │   └── TestInput.java
        │           └── games/
        │               └── alite/
        │                   ├── TestLogger.java
        │                   ├── colors/
        │                   │   └── ColorSchemeTest.java
        │                   ├── model/
        │                   │   └── generator/
        │                   │       ├── make_jar.bat
        │                   │       ├── MANIFEST.MF
        │                   │       └── SystemDataTest.java
        │                   └── screens/
        │                       └── opengl/
        │                           ├── TestTexture.java
        │                           ├── ingame/
        │                           │   └── InGameHelperTest.java
        │                           └── objects/
        │                               └── space/
        │                                   └── SpaceObjectTest.java
        └── res/
            └── sample.acs
